     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.foundation.*
     7→     7→import androidx.compose.foundation.layout.*
     8→     8→import androidx.compose.foundation.lazy.LazyColumn
     9→     9→import androidx.compose.foundation.lazy.items
    10→    10→import androidx.compose.foundation.shape.CircleShape
    11→    11→import androidx.compose.foundation.shape.RoundedCornerShape
    12→    12→import androidx.compose.foundation.text.KeyboardOptions
    13→    13→import androidx.compose.material.icons.Icons
    14→    14→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    15→    15→import androidx.compose.material.icons.filled.*
    16→    16→import androidx.compose.material3.*
    17→    17→import androidx.compose.runtime.*
    18→    18→import androidx.compose.runtime.livedata.observeAsState
    19→    19→import androidx.compose.ui.Alignment
    20→    20→import androidx.compose.ui.Modifier
    21→    21→import androidx.compose.ui.draw.clip
    22→    22→import androidx.compose.ui.graphics.Color
    23→    23→import androidx.compose.ui.platform.LocalContext
    24→    24→import androidx.compose.ui.text.font.FontWeight
    25→    25→import androidx.compose.ui.text.input.KeyboardType
    26→    26→import androidx.compose.ui.unit.dp
    27→    27→import androidx.compose.ui.unit.sp
    28→    28→import androidx.hilt.navigation.compose.hiltViewModel
    29→    29→import com.civileg.app.domain.entities.*
    30→    30→import com.civileg.app.viewmodel.DiagramType
    31→    31→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    32→    32→import com.civileg.app.utils.FrameAnalysisPdfExporter
    33→    33→
    34→    34→@OptIn(ExperimentalMaterial3Api::class)
    35→    35→@Composable
    36→    36→fun FrameAnalysisScreen(
    95→    95→                                    context, inputs.nodes, inputs.members, inputs.nodalLoads,
    96→    96→                                    inputs.memberLoads, inputs.settings, inputs.result
    97→    97→                                )
    98→    98→                                val uri = androidx.core.content.FileProvider.getUriForFile(
    99→    99→                                    context, "${context.packageName}.provider", file
   100→   100→                                )
   101→   101→                                val intent = android.content.Intent(android.content.Intent.ACTION_SEND).apply {
   102→   102→                                    type = "application/pdf"
   103→   103→                                    putExtra(android.content.Intent.EXTRA_STREAM, uri)
   104→   104→                                    putExtra(android.content.Intent.EXTRA_SUBJECT, "Frame Analysis Report")
   105→   105→                                    addFlags(android.content.Intent.FLAG_GRANT_READ_URI_PERMISSION)
   106→   106→                                }
   107→   107→                                context.startActivity(Intent.createChooser(intent, "مشاركة التقرير"))
   108→   108→                            } catch (e: Exception) {
   109→   109→                                Toast.makeText(context, "خطأ في إنشاء PDF: ${e.message}", Toast.LENGTH_LONG).show()
   110→   110→                            }
   111→   111→                        }) {
   112→   112→                            Icon(Icons.Default.PictureAsPdf, "تصدير PDF", tint = Color.White)
   113→   113→                        }
   114→   114→                    }
   115→   115→                }
   116→   116→            )
   117→   117→        },
   118→   118→        bottomBar = {
   119→   119→            // Diagram type selector (when solved)
   120→   120→            if (result?.hasResults == true) {
   121→   121→                Surface(
   122→   122→                    tonalElevation = 8.dp,
   123→   123→                    shadowElevation = 8.dp,
   124→   124→                    color = MaterialTheme.colorScheme.surface
   125→   125→                ) {
   126→   126→                    Row(
   127→   127→                        modifier = Modifier
   128→   128→                            .fillMaxWidth()
   129→   129→                            .padding(horizontal = 8.dp, vertical = 4.dp),
   130→   130→                        horizontalArrangement = Arrangement.Center
   131→   131→                    ) {
   132→   132→                        for (type in DiagramType.entries) {
   133→   133→                            val isSelected = diagramType == type
   134→   134→                            FilterChip(
   135→   135→                                selected = isSelected,
   136→   136→                                onClick = { viewModel.setDiagramType(type) },
   137→   137→                                label = { Text(type.displayNameAr, fontSize = 13.sp) },
   138→   138→                                colors = FilterChipDefaults.filterChipColors(
   139→   139→                                    selectedContainerColor = when (type) {
   140→   140→                                        DiagramType.BMD -> Color(0xFF2196F3)
   141→   141→                                        DiagramType.SFD -> Color(0xFF4CAF50)
   142→   142→                                        DiagramType.AFD -> Color(0xFFFF9800)
   143→   143→                                    },
   144→   144→                                    selectedLabelColor = Color.White
   145→   145→                                ),
   146→   146→                                modifier = Modifier.padding(horizontal = 4.dp)
   147→   147→                            )
   148→   148→                        }
   149→   149→                    }
   150→   150→                }
   151→   151→            }
   152→   152→        }
   153→   153→    ) { padding ->
   154→   154→        Column(modifier = Modifier.padding(padding)) {
   155→   155→            // Tab Row
   156→   156→            TabRow(
   157→   157→                selectedTabIndex = selectedTab,
   158→   158→                containerColor = Color(0xFF1565C0).copy(alpha = 0.1f),
   159→   159→                contentColor = Color(0xFF1565C0)
   160→   160→            ) {
   161→   161→                for ((index, title) in tabs.withIndex()) {
   162→   162→                    Tab(
   163→   163→                        selected = selectedTab == index,
   164→   164→                        onClick = { selectedTab = index },
   165→   165→                        text = { Text(title, fontSize = 13.sp) }
   166→   166→                    )
   167→   167→                }
   168→   168→            }
   169→   169→
   170→   170→            // Tab Content
   171→   171→            when (selectedTab) {
   172→   172→                0 -> DrawingTab(nodes, members, memberLoads, nodalLoads, result, diagramType, selectedMemberId, viewModel)
   173→   173→                1 -> NodesTab(nodes, members, viewModel)
   174→   174→                2 -> MembersTab(nodes, members, settings, viewModel)
   175→   175→                3 -> LoadsTab(nodes, members, nodalLoads, memberLoads, viewModel)
   176→   176→                4 -> ResultsTab(result, concreteResults, steelResults, selectedMemberId, viewModel)
   177→   177→            }
   178→   178→        }
   179→   179→    }
   180→   180→}
   181→   181→
   182→   182→// ============================================================================
   183→   183→// Tab 0: Drawing
   184→   184→// ============================================================================
   185→   185→@Composable
   186→   186→private fun DrawingTab(
   187→   187→    nodes: List<FrameNode>,
   188→   188→    members: List<FrameMember>,
   189→   189→    memberLoads: List<MemberLoad>,
   190→   190→    nodalLoads: List<NodalLoad>,
   191→   191→    result: FrameAnalysisResult?,
   192→   192→    diagramType: DiagramType,
   193→   193→    selectedMemberId: Int?,
   194→   194→    viewModel: FrameAnalysisViewModel
   195→   195→) {
   196→   196→    Box(modifier = Modifier.fillMaxSize()) {
   197→   197→        FrameDrawingCanvas(
   198→   198→            nodes = nodes,
   199→   199→            members = members,
   200→   200→            memberLoads = memberLoads,
   201→   201→            nodalLoads = nodalLoads,
   202→   202→            result = result,
   203→   203→            diagramType = diagramType,
   204→   204→            selectedMemberId = selectedMemberId,
   205→   205→            onMemberTap = { viewModel.setSelectedMember(it) }
   206→   206→        )
   207→   207→
   208→   208→        // Solve button (FAB)
   209→   209→        if (nodes.size >= 2 && members.isNotEmpty()) {
   210→   210→            FloatingActionButton(
   211→   211→                onClick = { viewModel.solveFrame() },
   212→   212→                modifier = Modifier
   213→   213→                    .align(Alignment.BottomEnd)
   214→   214→                    .padding(16.dp),
   215→   215→                containerColor = Color(0xFF1565C0),
   216→   216→                contentColor = Color.White
   217→   217→            ) {
   218→   218→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   219→   219→                    Icon(Icons.Default.PlayArrow, "حل")
   220→   220→                    Spacer(modifier = Modifier.height(2.dp))
   221→   221→                    Text("حل", fontSize = 10.sp, fontWeight = FontWeight.Bold)
   222→   222→                }
   223→   223→            }
   224→   224→        }
   225→   225→
   226→   226→        // Info card
   227→   227→        Card(
   228→   228→            modifier = Modifier
   229→   229→                .align(Alignment.TopStart)
   230→   230→                .padding(8.dp),
   231→   231→            colors = CardDefaults.cardColors(containerColor = Color.White.copy(alpha = 0.9f))
   232→   232→        ) {
   233→   233→            Column(modifier = Modifier.padding(8.dp)) {
   234→   234→                Text("العقد: ${nodes.size}  |  الأعضاء: ${members.size}", fontSize = 11.sp, color = Color.Gray)
   235→   235→                if (result?.hasResults == true) {
   236→   236→                    Text(
   237→   237→                        "تم الحل ✓  |  الحمولات: ${memberLoads.size + nodalLoads.size}",
   238→   238→                        fontSize = 11.sp, color = Color(0xFF4CAF50), fontWeight = FontWeight.Bold
   239→   239→                    )
   240→   240→                }
   241→   241→            }
   242→   242→        }
   243→   243→    }
   244→   244→}
   245→   245→
   246→   246→// ============================================================================
   247→   247→// Tab 1: Nodes
   248→   248→// ============================================================================
   249→   249→@Composable
   250→   250→private fun NodesTab(
   251→   251→    nodes: List<FrameNode>,
   252→   252→    members: List<FrameMember>,
   253→   253→    viewModel: FrameAnalysisViewModel
   254→   254→) {
   255→   255→    var showAddDialog by remember { mutableStateOf(false) }
   256→   256→    var editingNode by remember { mutableStateOf<FrameNode?>(null) }
   257→   257→    var editX by remember { mutableStateOf("") }
   258→   258→    var editY by remember { mutableStateOf("") }
   259→   259→    var editSupport by remember { mutableStateOf(SupportType.Free) }
   260→   260→
   261→   261→    Column(modifier = Modifier.fillMaxSize()) {
   262→   262→        // Header
   263→   263→        Row(
   264→   264→            modifier = Modifier
   265→   265→                .fillMaxWidth()
   266→   266→                .padding(12.dp),
   267→   267→            horizontalArrangement = Arrangement.SpaceBetween,
   268→   268→            verticalAlignment = Alignment.CenterVertically
   269→   269→        ) {
   270→   270→            Text("العقد (${nodes.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   271→   271→            Button(
   272→   272→                onClick = {
   273→   273→                    editX = ""
   274→   274→                    editY = ""
   275→   275→                    editSupport = SupportType.Free
   276→   276→                    editingNode = null
   277→   277→                    showAddDialog = true
   278→   278→                },
   279→   279→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   280→   280→            ) {
   281→   281→                Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(18.dp))
   282→   282→                Spacer(modifier = Modifier.width(4.dp))
   283→   283→                Text("إضافة عقدة")
   284→   284→            }
   285→   285→        }
   286→   286→
   287→   287→        if (nodes.isEmpty()) {
   288→   288→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   289→   289→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   290→   290→                    Icon(Icons.Default.AddLocation, contentDescription = null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   291→   291→                    Spacer(modifier = Modifier.height(8.dp))
   292→   292→                    Text("لا توجد عقد بعد", color = Color.Gray)
   293→   293→                    Text("أضف عقد أو استخدم قالب جاهز", color = Color.Gray, fontSize = 12.sp)
   294→   294→                }
   295→   295→            }
   296→   296→            return@Column
   297→   297→        }
   298→   298→
   299→   299→        // Node list header
   300→   300→        Row(
   301→   301→            modifier = Modifier
   302→   302→                .fillMaxWidth()
   303→   303→                .background(Color(0xFFE3F2FD))
   304→   304→                .padding(horizontal = 12.dp, vertical = 8.dp)
   305→   305→        ) {
   306→   306→            Text("ID", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   307→   307→            Text("X (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   308→   308→            Text("Y (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   309→   309→            Text("الارتكاز", modifier = Modifier.weight(1f), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   310→   310→            Text("", modifier = Modifier.width(60.dp))
   311→   311→        }
   312→   312→
   313→   313→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   314→   314→            items(nodes, key = { it.id }) { node ->
   315→   315→                val isConnected = members.any { it.nodeI == node.id || it.nodeJ == node.id }
   316→   316→                Row(
   317→   317→                    modifier = Modifier
   318→   318→                        .fillMaxWidth()
   319→   319→                        .then(if (isConnected) Modifier else Modifier.background(Color(0xFFFFF8E1)))
   320→   320→                        .padding(horizontal = 12.dp, vertical = 8.dp),
   321→   321→                    verticalAlignment = Alignment.CenterVertically
   322→   322→                ) {
   323→   323→                    Text("${node.id}", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold)
   324→   324→                    Text("${node.x}", modifier = Modifier.width(60.dp))
   325→   325→                    Text("${node.y}", modifier = Modifier.width(60.dp))
   326→   326→                    Text(node.support.displayNameAr, modifier = Modifier.weight(1f), fontSize = 12.sp)
   327→   327→                    IconButton(onClick = {
   328→   328→                        editingNode = node
   329→   329→                        editX = node.x.toString()
   330→   330→                        editY = node.y.toString()
   331→   331→                        editSupport = node.support
   332→   332→                        showAddDialog = true
   333→   333→                    }) {
   334→   334→                        Icon(Icons.Default.Edit, "تعديل", modifier = Modifier.size(18.dp), tint = Color(0xFF1565C0))
   335→   335→                    }
   336→   336→                }
   337→   337→                HorizontalDivider()
   338→   338→            }
   339→   339→        }
   340→   340→    }
   341→   341→
   342→   342→    // Add/Edit Dialog
   343→   343→    if (showAddDialog) {
   344→   344→        AlertDialog(
   345→   345→            onDismissRequest = { showAddDialog = false },
   346→   346→            title = Text(if (editingNode != null) "تعديل عقدة" else "إضافة عقدة"),
   347→   347→            text = {
   348→   348→                Column {
   349→   349→                    OutlinedTextField(
   350→   350→                        value = editX, onValueChange = { editX = it },
   351→   351→                        label = { Text("X (متر)") },
   352→   352→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   353→   353→                        modifier = Modifier.fillMaxWidth()
   354→   354→                    )
   355→   355→                    Spacer(modifier = Modifier.height(8.dp))
   356→   356→                    OutlinedTextField(
   357→   357→                        value = editY, onValueChange = { editY = it },
   358→   358→                        label = { Text("Y (متر)") },
   359→   359→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   360→   360→                        modifier = Modifier.fillMaxWidth()
   361→   361→                    )
   362→   362→                    Spacer(modifier = Modifier.height(8.dp))
   363→   363→                    Text("نوع الارتكاز:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   364→   364→                    Spacer(modifier = Modifier.height(4.dp))
   365→   365→                    for (st in SupportType.entries) {
   366→   366→                        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(2.dp)) {
   367→   367→                            RadioButton(
   368→   368→                                selected = editSupport == st,
   369→   369→                                onClick = { editSupport = st }
   370→   370→                            )
   371→   371→                            Text(st.displayNameAr, fontSize = 13.sp)
   372→   372→                        }
   373→   373→                    }
   374→   374→                }
   375→   375→            },
   376→   376→            confirmButton = {
   377→   377→                TextButton(onClick = {
   378→   378→                    val x = editX.toDoubleOrNull() ?: return@TextButton
   379→   379→                    val y = editY.toDoubleOrNull() ?: return@TextButton
   380→   380→                    if (editingNode != null) {
   381→   381→                        viewModel.updateNode(editingNode!!.id, x, y, editSupport)
   382→   382→                    } else {
   383→   383→                        viewModel.addNode(x, y, editSupport)
   384→   384→                    }
   385→   385→                    showAddDialog = false
   386→   386→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   387→   387→            },
   388→   388→            dismissButton = {
   389→   389→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   390→   390→            }
   391→   391→        )
   392→   392→    }
   393→   393→}
   394→   394→
   395→   395→// ============================================================================
   396→   396→// Tab 2: Members
   397→   397→// ============================================================================
   398→   398→@Composable
   399→   399→private fun MembersTab(
   400→   400→    nodes: List<FrameNode>,
   401→   401→    members: List<FrameMember>,
   402→   402→    settings: FrameAnalysisSettings,
   403→   403→    viewModel: FrameAnalysisViewModel
   404→   404→) {
   405→   405→    var showAddDialog by remember { mutableStateOf(false) }
   406→   406→    var editNodeI by remember { mutableStateOf("") }
   407→   407→    var editNodeJ by remember { mutableStateOf("") }
   408→   408→    var editMaterial by remember { mutableStateOf(FrameMaterialType.Concrete) }
   409→   409→    var editMemberType by remember { mutableStateOf(FrameMemberType.Beam) }
   410→   410→    var editName by remember { mutableStateOf("") }
   411→   411→    var editWidth by remember { mutableStateOf("250") }
   412→   412→    var editDepth by remember { mutableStateOf("500") }
   413→   413→    var editFcu by remember { mutableStateOf("25") }
   414→   414→    var editFy by remember { mutableStateOf("400") }
   415→   415→    var editSteelSection by remember { mutableStateOf("IPE 300") }
   416→   416→    var editingMemberId by remember { mutableStateOf<Int?>(null) }
   417→   417→
   418→   418→    Column(modifier = Modifier.fillMaxSize()) {
   419→   419→        Row(
   420→   420→            modifier = Modifier
   421→   421→                .fillMaxWidth()
   422→   422→                .padding(12.dp),
   423→   423→            horizontalArrangement = Arrangement.SpaceBetween,
   424→   424→            verticalAlignment = Alignment.CenterVertically
   425→   425→        ) {
   426→   426→            Text("الأعضاء (${members.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   427→   427→            Button(
   428→   428→                onClick = {
   429→   429→                    editNodeI = ""; editNodeJ = ""; editMaterial = FrameMaterialType.Concrete
   430→   430→                    editMemberType = FrameMemberType.Beam; editName = ""
   431→   431→                    editWidth = "250"; editDepth = "500"; editFcu = "25"; editFy = "400"
   432→   432→                    editSteelSection = "IPE 300"; editingMemberId = null
   433→   433→                    showAddDialog = true
   434→   434→                },
   435→   435→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   436→   436→            ) {
   437→   437→                Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   438→   438→                Spacer(modifier = Modifier.width(4.dp))
   439→   439→                Text("إضافة عضو")
   440→   440→            }
   441→   441→        }
   442→   442→
   443→   443→        if (members.isEmpty()) {
   444→   444→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   445→   445→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   446→   446→                    Icon(Icons.Default.Straighten, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   447→   447→                    Spacer(modifier = Modifier.height(8.dp))
   448→   448→                    Text("لا توجد أعضاء بعد", color = Color.Gray)
   449→   449→                }
   450→   450→            }
   451→   451→            return@Column
   452→   452→        }
   453→   453→
   454→   454→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   455→   455→            items(members, key = { it.id }) { member ->
   456→   456→                Card(
   457→   457→                    modifier = Modifier
   458→   458→                        .fillMaxWidth()
   459→   459→                        .padding(horizontal = 12.dp, vertical = 4.dp),
   460→   460→                    colors = CardDefaults.cardColors(
   461→   461→                        containerColor = if (member.materialType == FrameMaterialType.Concrete)
   462→   462→                            Color(0xFFE3F2FD) else Color(0xFFFFF3E0)
   463→   463→                    )
   464→   464→                ) {
   465→   465→                    Row(
   466→   466→                        modifier = Modifier.padding(12.dp),
   467→   467→                        verticalAlignment = Alignment.CenterVertically
   468→   468→                    ) {
   469→   469→                        Column(modifier = Modifier.weight(1f)) {
   470→   470→                            Text("#${member.id} - ${member.name.ifEmpty { "بدون اسم" }}", fontWeight = FontWeight.Bold)
   471→   471→                            Text(
   472→   472→                                "عقدة ${member.nodeI} ← عقدة ${member.nodeJ}  |  ${member.memberType.displayNameAr}  |  ${member.materialType.displayNameAr}",
   473→   473→                                fontSize = 11.sp, color = Color.Gray
   474→   474→                            )
   475→   475→                            if (member.materialType == FrameMaterialType.Concrete && member.concreteSection != null) {
   476→   476→                                Text(
   477→   477→                                    "b=${member.concreteSection!!.width} h=${member.concreteSection!!.depth} f'c=${member.concreteSection!!.fcu}",
   478→   478→                                    fontSize = 10.sp, color = Color(0xFF1565C0)
   479→   479→                                )
   480→   480→                            } else if (member.materialType == FrameMaterialType.Steel) {
   481→   481→                                Text(member.steelSectionName ?: "IPE 300", fontSize = 10.sp, color = Color(0xFFE65100))
   482→   482→                            }
   483→   483→                        }
   484→   484→                        IconButton(onClick = { viewModel.removeMember(member.id) }) {
   485→   485→                            Icon(Icons.Default.Delete, "حذف", tint = Color.Red.copy(alpha = 0.7f), modifier = Modifier.size(20.dp))
   486→   486→                        }
   487→   487→                    }
   488→   488→                }
   489→   489→            }
   490→   490→        }
   491→   491→    }
   492→   492→
   493→   493→    // Add/Edit Member Dialog
   494→   494→    if (showAddDialog) {
   495→   495→        AlertDialog(
   496→   496→            onDismissRequest = { showAddDialog = false },
   497→   497→            title = Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو"),
   498→   498→            text = {
   499→   499→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
   500→   500→                    item {
   501→   501→                        OutlinedTextField(
   502→   502→                            value = editNodeI, onValueChange = { editNodeI = it },
   503→   503→                            label = { Text("رقم العقدة البداية (I)") },
   504→   504→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   505→   505→                            modifier = Modifier.fillMaxWidth()
   506→   506→                        )
   507→   507→                    }
   508→   508→                    item {
   509→   509→                        OutlinedTextField(
   510→   510→                            value = editNodeJ, onValueChange = { editNodeJ = it },
   511→   511→                            label = { Text("رقم العقدة النهاية (J)") },
   512→   512→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   513→   513→                            modifier = Modifier.fillMaxWidth()
   514→   514→                        )
   515→   515→                    }
   516→   516→                    item {
   517→   517→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
   518→   518→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
   519→   519→                    }
   520→   520→                    item {
   521→   521→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   522→   522→                        Row {
   523→   523→                            for (mt in FrameMaterialType.entries) {
   524→   524→                                FilterChip(
   525→   525→                                    selected = editMaterial == mt,
   526→   526→                                    onClick = { editMaterial = mt },
   527→   527→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
   528→   528→                                    modifier = Modifier.padding(end = 4.dp)
   529→   529→                                )
   530→   530→                            }
   531→   531→                        }
   532→   532→                    }
   533→   533→                    item {
   534→   534→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   535→   535→                        Row {
   536→   536→                            for (mtype in FrameMemberType.entries) {
   537→   537→                                FilterChip(
   538→   538→                                    selected = editMemberType == mtype,
   539→   539→                                    onClick = { editMemberType = mtype },
   540→   540→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
   541→   541→                                    modifier = Modifier.padding(end = 4.dp)
   542→   542→                                )
   543→   543→                            }
   544→   544→                        }
   545→   545→                    }
   546→   546→                    if (editMaterial == FrameMaterialType.Concrete) {
   547→   547→                        item {
   548→   548→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   549→   549→                        }
   550→   550→                        item {
   551→   551→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   552→   552→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
   553→   553→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   554→   554→                                    modifier = Modifier.weight(1f))
   555→   555→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
   556→   556→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   557→   557→                                    modifier = Modifier.weight(1f))
   558→   558→                            }
   559→   559→                        }
   560→   560→                        item {
   561→   561→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   562→   562→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
   563→   563→                                    label = { Text("f'c (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   564→   564→                                    modifier = Modifier.weight(1f))
   565→   565→                                OutlinedTextField(value = editFy, onValueChange = { editFy = it },
   566→   566→                                    label = { Text("fy (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   567→   567→                                    modifier = Modifier.weight(1f))
   568→   568→                            }
   569→   569→                        }
   570→   570→                    } else {
   571→   571→                        item {
