    36→    36→    36→@Composable
    37→    37→    37→fun FrameAnalysisScreen(
   292→   292→   292→                    Text("أضف عقد أو استخدم قالب جاهز", color = Color.Gray, fontSize = 12.sp)
   293→   293→   293→                }
   294→   294→   294→            }
   295→   295→   295→            return@Column
   296→   296→   296→        }
   297→   297→   297→
   298→   298→   298→        // Node list header
   299→   299→   299→        Row(
   300→   300→   300→            modifier = Modifier
   301→   301→   301→                .fillMaxWidth()
   302→   302→   302→                .background(Color(0xFFE3F2FD))
   303→   303→   303→                .padding(horizontal = 12.dp, vertical = 8.dp)
   304→   304→   304→        ) {
   305→   305→   305→            Text("ID", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   306→   306→   306→            Text("X (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   307→   307→   307→            Text("Y (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   308→   308→   308→            Text("الارتكاز", modifier = Modifier.weight(1f), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   309→   309→   309→            Text("", modifier = Modifier.width(60.dp))
   310→   310→   310→        }
   311→   311→   311→
   312→   312→   312→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   313→   313→   313→            items(nodes, key = { it.id }) { node ->
   314→   314→   314→                val isConnected = members.any { it.nodeI == node.id || it.nodeJ == node.id }
   315→   315→   315→                Row(
   316→   316→   316→                    modifier = Modifier
   317→   317→   317→                        .fillMaxWidth()
   318→   318→   318→                        .then(if (isConnected) Modifier else Modifier.background(Color(0xFFFFF8E1)))
   319→   319→   319→                        .padding(horizontal = 12.dp, vertical = 8.dp),
   320→   320→   320→                    verticalAlignment = Alignment.CenterVertically
   321→   321→   321→                ) {
   322→   322→   322→                    Text("${node.id}", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold)
   323→   323→   323→                    Text("${node.x}", modifier = Modifier.width(60.dp))
   324→   324→   324→                    Text("${node.y}", modifier = Modifier.width(60.dp))
   325→   325→   325→                    Text(node.support.displayNameAr, modifier = Modifier.weight(1f), fontSize = 12.sp)
   326→   326→   326→                    IconButton(onClick = {
   327→   327→   327→                        editingNode = node
   328→   328→   328→                        editX = node.x.toString()
   329→   329→   329→                        editY = node.y.toString()
   330→   330→   330→                        editSupport = node.support
   331→   331→   331→                        showAddDialog = true
   332→   332→   332→                    }) {
   333→   333→   333→                        Icon(Icons.Default.Edit, "تعديل", modifier = Modifier.size(18.dp), tint = Color(0xFF1565C0))
   334→   334→   334→                    }
   335→   335→   335→                }
   336→   336→   336→                HorizontalDivider()
   337→   337→   337→            }
   338→   338→   338→        }
   339→   339→   339→    }
   340→   340→   340→
   341→   341→   341→    // Add/Edit Dialog
   342→   342→   342→    if (showAddDialog) {
   343→   343→   343→        AlertDialog(
   344→   344→   344→            onDismissRequest = { showAddDialog = false },
   345→   345→   345→            title = { Text(if (editingNode != null) "تعديل عقدة" else "إضافة عقدة") },
   346→   346→   346→            text = {
   347→   347→   347→                Column {
   348→   348→   348→                    OutlinedTextField(
   349→   349→   349→                        value = editX, onValueChange = { editX = it },
   350→   350→   350→                        label = { Text("X (متر)") },
   351→   351→   351→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   352→   352→   352→                        modifier = Modifier.fillMaxWidth()
   353→   353→   353→                    )
   354→   354→   354→                    Spacer(modifier = Modifier.height(8.dp))
   355→   355→   355→                    OutlinedTextField(
   356→   356→   356→                        value = editY, onValueChange = { editY = it },
   357→   357→   357→                        label = { Text("Y (متر)") },
   358→   358→   358→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   359→   359→   359→                        modifier = Modifier.fillMaxWidth()
   360→   360→   360→                    )
   361→   361→   361→                    Spacer(modifier = Modifier.height(8.dp))
   362→   362→   362→                    Text("نوع الارتكاز:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   363→   363→   363→                    Spacer(modifier = Modifier.height(4.dp))
   364→   364→   364→                    SupportType.entries.forEach { st ->
   365→   365→   365→                        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(2.dp)) {
   366→   366→   366→                            RadioButton(
   367→   367→   367→                                selected = editSupport == st,
   368→   368→   368→                                onClick = { editSupport = st }
   369→   369→   369→                            )
   370→   370→   370→                            Text(st.displayNameAr, fontSize = 13.sp)
   371→   371→   371→                        }
   372→   372→   372→                    }
   373→   373→   373→                }
   374→   374→   374→            },
   375→   375→   375→            confirmButton = {
   376→   376→   376→                TextButton(onClick = {
   377→   377→   377→                    val x = editX.toDoubleOrNull() ?: return@TextButton
   378→   378→   378→                    val y = editY.toDoubleOrNull() ?: return@TextButton
   379→   379→   379→                    if (editingNode != null) {
   380→   380→   380→                        viewModel.updateNode(editingNode!!.id, x, y, editSupport)
   381→   381→   381→                    } else {
   382→   382→   382→                        viewModel.addNode(x, y, editSupport)
   383→   383→   383→                    }
   384→   384→   384→                    showAddDialog = false
   385→   385→   385→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   386→   386→   386→            },
   387→   387→   387→            dismissButton = {
   388→   388→   388→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   389→   389→   389→            }
   390→   390→   390→        )
   391→   391→   391→    }
   392→   392→   392→}
   393→   393→   393→
   394→   394→   394→// ============================================================================
   395→   395→   395→// Tab 2: Members
   396→   396→   396→// ============================================================================
   397→   397→   397→@Composable
   398→   398→   398→private fun MembersTab(
   399→   399→   399→    nodes: List<FrameNode>,
   400→   400→   400→    members: List<FrameMember>,
   401→   401→   401→    settings: FrameAnalysisSettings,
   402→   402→   402→    viewModel: FrameAnalysisViewModel
   403→   403→   403→) {
   404→   404→   404→    var showAddDialog by remember { mutableStateOf(false) }
   405→   405→   405→    var editNodeI by remember { mutableStateOf("") }
   406→   406→   406→    var editNodeJ by remember { mutableStateOf("") }
   407→   407→   407→    var editMaterial by remember { mutableStateOf(FrameMaterialType.Concrete) }
   408→   408→   408→    var editMemberType by remember { mutableStateOf(FrameMemberType.Beam) }
   409→   409→   409→    var editName by remember { mutableStateOf("") }
   410→   410→   410→    var editWidth by remember { mutableStateOf("250") }
   411→   411→   411→    var editDepth by remember { mutableStateOf("500") }
   412→   412→   412→    var editFcu by remember { mutableStateOf("25") }
   413→   413→   413→    var editFy by remember { mutableStateOf("400") }
   414→   414→   414→    var editSteelSection by remember { mutableStateOf("IPE 300") }
   415→   415→   415→    var editingMemberId by remember { mutableStateOf<Int?>(null) }
   416→   416→   416→
   417→   417→   417→    Column(modifier = Modifier.fillMaxSize()) {
   418→   418→   418→        Row(
   419→   419→   419→            modifier = Modifier
   420→   420→   420→                .fillMaxWidth()
   421→   421→   421→                .padding(12.dp),
   422→   422→   422→            horizontalArrangement = Arrangement.SpaceBetween,
   423→   423→   423→            verticalAlignment = Alignment.CenterVertically
   424→   424→   424→        ) {
   425→   425→   425→            Text("الأعضاء (${members.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   426→   426→   426→            Button(
   427→   427→   427→                onClick = {
   428→   428→   428→                    editNodeI = ""; editNodeJ = ""; editMaterial = FrameMaterialType.Concrete
   429→   429→   429→                    editMemberType = FrameMemberType.Beam; editName = ""
   430→   430→   430→                    editWidth = "250"; editDepth = "500"; editFcu = "25"; editFy = "400"
   431→   431→   431→                    editSteelSection = "IPE 300"; editingMemberId = null
   432→   432→   432→                    showAddDialog = true
   433→   433→   433→                },
   434→   434→   434→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   435→   435→   435→            ) {
   436→   436→   436→                Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   437→   437→   437→                Spacer(modifier = Modifier.width(4.dp))
   438→   438→   438→                Text("إضافة عضو")
   439→   439→   439→            }
   440→   440→   440→        }
   441→   441→   441→
   442→   442→   442→        if (members.isEmpty()) {
   443→   443→   443→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   444→   444→   444→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   445→   445→   445→                    Icon(Icons.Default.Straighten, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   446→   446→   446→                    Spacer(modifier = Modifier.height(8.dp))
   447→   447→   447→                    Text("لا توجد أعضاء بعد", color = Color.Gray)
   448→   448→   448→                }
   449→   449→   449→            }
   450→   450→   450→            return@Column
   451→   451→   451→        }
   452→   452→   452→
   453→   453→   453→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   454→   454→   454→            items(members, key = { it.id }) { member ->
   455→   455→   455→                Card(
   456→   456→   456→                    modifier = Modifier
   457→   457→   457→                        .fillMaxWidth()
   458→   458→   458→                        .padding(horizontal = 12.dp, vertical = 4.dp),
   459→   459→   459→                    colors = CardDefaults.cardColors(
   460→   460→   460→                        containerColor = if (member.materialType == FrameMaterialType.Concrete)
   461→   461→   461→                            Color(0xFFE3F2FD) else Color(0xFFFFF3E0)
   462→   462→   462→                    )
   463→   463→   463→                ) {
   464→   464→   464→                    Row(
   465→   465→   465→                        modifier = Modifier.padding(12.dp),
   466→   466→   466→                        verticalAlignment = Alignment.CenterVertically
   467→   467→   467→                    ) {
   468→   468→   468→                        Column(modifier = Modifier.weight(1f)) {
   469→   469→   469→                            Text("#${member.id} - ${member.name.ifEmpty { "بدون اسم" }}", fontWeight = FontWeight.Bold)
   470→   470→   470→                            Text(
   471→   471→   471→                                "عقدة ${member.nodeI} ← عقدة ${member.nodeJ}  |  ${member.memberType.displayNameAr}  |  ${member.materialType.displayNameAr}",
   472→   472→   472→                                fontSize = 11.sp, color = Color.Gray
   473→   473→   473→                            )
   474→   474→   474→                            if (member.materialType == FrameMaterialType.Concrete && member.concreteSection != null) {
   475→   475→   475→                                Text(
   476→   476→   476→                                    "b=${member.concreteSection!!.width} h=${member.concreteSection!!.depth} f'c=${member.concreteSection!!.fcu}",
   477→   477→   477→                                    fontSize = 10.sp, color = Color(0xFF1565C0)
   478→   478→   478→                                )
   479→   479→   479→                            } else if (member.materialType == FrameMaterialType.Steel) {
   480→   480→   480→                                Text(member.steelSectionName ?: "IPE 300", fontSize = 10.sp, color = Color(0xFFE65100))
   481→   481→   481→                            }
   482→   482→   482→                        }
   483→   483→   483→                        IconButton(onClick = { viewModel.removeMember(member.id) }) {
   484→   484→   484→                            Icon(Icons.Default.Delete, "حذف", tint = Color.Red.copy(alpha = 0.7f), modifier = Modifier.size(20.dp))
   485→   485→   485→                        }
   486→   486→   486→                    }
   487→   487→   487→                }
   488→   488→   488→            }
   489→   489→   489→        }
   490→   490→   490→    }
   491→   491→   491→
   492→   492→   492→    // Add/Edit Member Dialog
   493→   493→   493→    if (showAddDialog) {
   494→   494→   494→        AlertDialog(
   495→   495→   495→            onDismissRequest = { showAddDialog = false },
   496→   496→   496→            title = { Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو") },
   497→   497→   497→            text = {
   498→   498→   498→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
   499→   499→   499→                    item {
   500→   500→   500→                        OutlinedTextField(
   501→   501→   501→                            value = editNodeI, onValueChange = { editNodeI = it },
   502→   502→   502→                            label = { Text("رقم العقدة البداية (I)") },
   503→   503→   503→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   504→   504→   504→                            modifier = Modifier.fillMaxWidth()
   505→   505→   505→                        )
   506→   506→   506→                    }
   507→   507→   507→                    item {
   508→   508→   508→                        OutlinedTextField(
   509→   509→   509→                            value = editNodeJ, onValueChange = { editNodeJ = it },
   510→   510→   510→                            label = { Text("رقم العقدة النهاية (J)") },
   511→   511→   511→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   512→   512→   512→                            modifier = Modifier.fillMaxWidth()
   513→   513→   513→                        )
   514→   514→   514→                    }
   515→   515→   515→                    item {
   516→   516→   516→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
   517→   517→   517→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
   518→   518→   518→                    }
   519→   519→   519→                    item {
   520→   520→   520→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   521→   521→   521→                        Row {
   522→   522→   522→                            FrameMaterialType.entries.forEach { mt ->
   523→   523→   523→                                FilterChip(
   524→   524→   524→                                    selected = editMaterial == mt,
   525→   525→   525→                                    onClick = { editMaterial = mt },
   526→   526→   526→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
   527→   527→   527→                                    modifier = Modifier.padding(end = 4.dp)
   528→   528→   528→                                )
   529→   529→   529→                            }
   530→   530→   530→                        }
   531→   531→   531→                    }
   532→   532→   532→                    item {
   533→   533→   533→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   534→   534→   534→                        Row {
   535→   535→   535→                            FrameMemberType.entries.forEach { mtype ->
   536→   536→   536→                                FilterChip(
   537→   537→   537→                                    selected = editMemberType == mtype,
   538→   538→   538→                                    onClick = { editMemberType = mtype },
   539→   539→   539→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
   540→   540→   540→                                    modifier = Modifier.padding(end = 4.dp)
   541→   541→   541→                                )
   542→   542→   542→                            }
   543→   543→   543→                        }
   544→   544→   544→                    }
   545→   545→   545→                    if (editMaterial == FrameMaterialType.Concrete) {
   546→   546→   546→                        item {
   547→   547→   547→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   548→   548→   548→                        }
   549→   549→   549→                        item {
   550→   550→   550→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   551→   551→   551→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
   552→   552→   552→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   553→   553→   553→                                    modifier = Modifier.weight(1f))
   554→   554→   554→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
   555→   555→   555→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   556→   556→   556→                                    modifier = Modifier.weight(1f))
   557→   557→   557→                            }
   558→   558→   558→                        }
   559→   559→   559→                        item {
   560→   560→   560→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   561→   561→   561→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
   562→   562→   562→                                    label = { Text("f'c (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   563→   563→   563→                                    modifier = Modifier.weight(1f))
   564→   564→   564→                                OutlinedTextField(value = editFy, onValueChange = { editFy = it },
   565→   565→   565→                                    label = { Text("fy (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   566→   566→   566→                                    modifier = Modifier.weight(1f))
   567→   567→   567→                            }
   568→   568→   568→                        }
   569→   569→   569→                    } else {
   570→   570→   570→                        item {
   571→   571→   571→                            Text("القطاع المعدني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
