     1→     1→package com.civileg.app.ui.compose.components.drawings
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.layout.fillMaxWidth
     5→     5→import androidx.compose.foundation.layout.height
     6→     6→import androidx.compose.runtime.Composable
     7→     7→import androidx.compose.ui.Modifier
     8→     8→import androidx.compose.ui.geometry.CornerRadius
     9→     9→import androidx.compose.ui.geometry.Offset
    10→    10→import androidx.compose.ui.geometry.Rect
    11→    11→import androidx.compose.ui.geometry.Size
    12→    12→import androidx.compose.ui.graphics.Color
    13→    13→import androidx.compose.ui.graphics.PathEffect
    14→    14→import androidx.compose.ui.graphics.drawscope.DrawScope
    15→    15→import androidx.compose.ui.graphics.drawscope.Stroke
    16→    16→import androidx.compose.ui.graphics.nativeCanvas
    17→    17→import androidx.compose.ui.unit.dp
    18→    18→import androidx.compose.ui.unit.sp
    19→    19→import kotlin.math.abs
    20→    20→import kotlin.math.ceil
    21→    21→import kotlin.math.min
    22→    22→
    23→    23→/**
    24→    24→ * Professional Slab Engineering Drawing
    25→    25→ * Renders plan view, section view, and reinforcement table for various slab types.
    26→    26→ * Supports: OneWay, TwoWay, FlatPlate, Hordi, Waffle, Cantilever
    27→    27→ */
    28→    28→@Composable
    29→    29→fun ProfessionalSlabDrawing(
   151→   151→            slabLeft, slabTop, slabRight, slabBottom
   152→   152→        )
   153→   153→        val hatchStep = 18f
   154→   154→        var hx = slabLeft - drawSpanY
   155→   155→        while (hx < slabRight) {
   156→   156→            nativeCanvas.drawLine(
   157→   157→                hx, slabTop, hx + drawSpanY, slabBottom,
   158→   158→                android.graphics.Paint().apply {
   159→   159→                    color = Color(0xFFBBBBBB).hashCode()
   160→   160→                    strokeWidth = 0.8f * density
   161→   161→                }
   162→   162→            )
   163→   163→            hx += hatchStep
   164→   164→        }
   165→   165→        nativeCanvas.restore()
   166→   166→
   167→   167→        // ── Hordi / Waffle ribs & blocks ───────────────────────────
   168→   168→        if (slabType == "Hordi" || slabType == "Waffle") {
   169→   169→            val rs = if (ribSpacing > 0) ribSpacing else 500.0
   170→   170→            val rw = if (ribWidth > 0) ribWidth else 100.0
   171→   171→            val ribStepPx = (rs * scale).toFloat()
   172→   172→            val ribWPx = (rw * scale).toFloat()
   173→   173→            // One-directional ribs for Hordi, two-directional for Waffle
   174→   174→            var rx = slabLeft + ribStepPx
   175→   175→            while (rx < slabRight) {
   176→   176→                drawRect(
   177→   177→                    color = ribFill,
   178→   178→                    topLeft = Offset(rx - ribWPx / 2f, slabTop),
   179→   179→                    size = Size(ribWPx, drawSpanY)
   180→   180→                )
   181→   181→                rx += ribStepPx
   182→   182→            }
   183→   183→            if (slabType == "Waffle") {
   184→   184→                var ry = slabTop + ribStepPx
   185→   185→                while (ry < slabBottom) {
   186→   186→                    drawRect(
   187→   187→                        color = ribFill,
   188→   188→                        topLeft = Offset(slabLeft, ry - ribWPx / 2f),
   189→   189→                        size = Size(drawSpanX, ribWPx)
   190→   190→                    )
   191→   191→                    ry += ribStepPx
   192→   192→                }
   193→   193→                // Fill block areas
   194→   194→                var bx = slabLeft
   195→   195→                while (bx < slabRight) {
   196→   196→                    var by = slabTop
   197→   197→                    while (by < slabBottom) {
   198→   198→                        drawRect(
   199→   199→                            color = blockFill,
   200→   200→                            topLeft = Offset(bx + 1f, by + 1f),
   201→   201→                            size = Size(ribStepPx - ribWPx - 2f, ribStepPx - ribWPx - 2f)
   202→   202→                        )
   203→   203→                        by += ribStepPx
   204→   204→                    }
   205→   205→                    bx += ribStepPx
   206→   206→                }
   207→   207→            }
   208→   208→        }
   209→   209→
   210→   210→        // ── Flat Plate: column strip / middle strip / drop panel ──
   211→   211→        if (slabType == "FlatPlate") {
   212→   212→            val stripW = drawSpanY / 6f
   213→   213→            // Column strips (top/bottom)
   214→   214→            drawRect(
   215→   215→                color = Color(0xFFCFD8DC),
   216→   216→                topLeft = Offset(slabLeft, slabTop),
   217→   217→                size = Size(drawSpanX, stripW),
   218→   218→                alpha = 0.35f
   219→   219→            )
   220→   220→            drawRect(
   221→   221→                color = Color(0xFFCFD8DC),
   222→   222→                topLeft = Offset(slabLeft, slabBottom - stripW),
   223→   223→                size = Size(drawSpanX, stripW),
   224→   224→                alpha = 0.35f
   225→   225→            )
   226→   226→            // Strip boundaries
   227→   227→            drawLine(
   228→   228→                stripColor, Offset(slabLeft, slabTop + stripW),
   229→   229→                Offset(slabRight, slabTop + stripW),
   230→   230→                strokeWidth = 1f, pathEffect = PathEffect.dashPathEffect(floatArrayOf(8f, 4f))
   231→   231→            )
   232→   232→            drawLine(
   233→   233→                stripColor, Offset(slabLeft, slabBottom - stripW),
   234→   234→                Offset(slabRight, slabBottom - stripW),
   235→   235→                strokeWidth = 1f, pathEffect = PathEffect.dashPathEffect(floatArrayOf(8f, 4f))
   236→   236→            )
   237→   237→            // Drop panel
   238→   238→            if (dropPanelSize > 0) {
   239→   239→                val dpPx = (dropPanelSize * scale).toFloat()
   240→   240→                val dpL = (drawSpanX - dpPx) / 2f + slabLeft
   241→   241→                val dpT = (drawSpanY - dpPx) / 2f + slabTop
   242→   242→                drawRect(
   243→   243→                    color = dropFill,
   244→   244→                    topLeft = Offset(dpL, dpT),
   245→   245→                    size = Size(dpPx, dpPx)
   246→   246→                )
   247→   247→                drawRect(
   248→   248→                    color = concreteStroke,
   249→   249→                    topLeft = Offset(dpL, dpT),
   250→   250→                    size = Size(dpPx, dpPx),
   251→   251→                    style = Stroke(width = 1.5f)
   252→   252→                )
   253→   253→            }
   254→   254→        }
   255→   255→
   256→   256→        // ── Main reinforcement (parallel blue lines) ───────────────
   257→   257→        val mainStepPx = (mainRebarSpacing * scale).toFloat().coerceAtLeast(8f)
   258→   258→        var my = slabTop + mainStepPx
   259→   259→        while (my < slabBottom - mainStepPx / 2f) {
   260→   260→            drawLine(
   261→   261→                mainBarColor, Offset(slabLeft + 4f, my),
   262→   262→                Offset(slabRight - 4f, my), strokeWidth = 1.8f
   263→   263→            )
   264→   264→            my += mainStepPx
   265→   265→        }
   266→   266→        // Bar mark ①
   267→   267→        drawText("\u2460", slabRight + 14f, slabTop + drawSpanY * 0.3f, mainBarColor, 11f, true)
   268→   268→
   269→   269→        // ── Distribution reinforcement (lighter, perpendicular) ────
   270→   270→        val distStepPx = (distRebarSpacing * scale).toFloat().coerceAtLeast(8f)
   271→   271→        var dx = slabLeft + distStepPx
   272→   272→        while (dx < slabRight - distStepPx / 2f) {
   273→   273→            drawLine(
   274→   274→                distBarColor, Offset(dx, slabTop + 4f),
   275→   275→                Offset(dx, slabBottom - 4f), strokeWidth = 1.0f
   276→   276→            )
   277→   277→            dx += distStepPx
   278→   278→        }
   279→   279→        // Bar mark ②
   280→   280→        drawText("\u2461", slabLeft - 14f, slabBottom + 14f, distBarColor, 11f, true)
   281→   281→
   282→   282→        // ── Column / Wall supports ─────────────────────────────────
   283→   283→        val colSize = 28f
   284→   284→        val isCantilever = slabType == "Cantilever"
   285→   285→        val isOneWay = slabType == "OneWay"
   286→   286→        val supports = mutableListOf<Offset>()
   287→   287→
   288→   288→        when {
   289→   289→            slabType == "Cantilever" -> {
   290→   290→                // Fixed support at left, free at right
   291→   291→                val wallLeft = slabLeft - 10f
   292→   292→                drawRect(
   293→   293→                    color = columnFill,
   294→   294→                    topLeft = Offset(wallLeft, slabTop - 6f),
   295→   295→                    size = Size(14f, drawSpanY + 12f)
   296→   296→                )
   297→   297→                // Hatching for wall
   298→   298→                var whx = wallLeft - 4f
   299→   299→                while (whx < wallLeft + 14f) {
   300→   300→                    drawLine(
   301→   301→                        Color(0xFF444444), Offset(whx, slabTop - 6f),
   302→   302→                        Offset(whx - 8f, slabTop + 2f), strokeWidth = 1f
   303→   303→                    )
   304→   304→                    whx += 6f
   305→   305→                }
   306→   306→                supports.add(Offset(wallLeft + 7f, slabTop + drawSpanY / 2f))
   307→   307→            }
   308→   308→            slabType == "OneWay" -> {
   309→   309→                // Walls on left & right
   310→   310→                for (side in listOf(slabLeft, slabRight - 14f)) {
   311→   311→                    drawRect(
   312→   312→                        color = columnFill,
   313→   313→                        topLeft = Offset(side - if (side == slabLeft) 10f else 0f, slabTop - 6f),
   314→   314→                        size = Size(14f, drawSpanY + 12f)
   315→   315→                    )
   316→   316→                    supports.add(Offset(side + if (side == slabLeft) -3f else 7f, slabTop + drawSpanY / 2f))
   317→   317→                }
   318→   318→            }
   319→   319→            else -> {
   320→   320→                // Columns at corners
   321→   321→                val corners = listOf(
   322→   322→                    Offset(slabLeft, slabTop), Offset(slabRight - colSize, slabTop),
   323→   323→                    Offset(slabLeft, slabBottom - colSize), Offset(slabRight - colSize, slabBottom - colSize)
   324→   324→                )
   325→   325→                corners.forEach {
   326→   326→                    drawRect(color = columnFill, topLeft = it, size = Size(colSize, colSize))
   327→   327→                }
   328→   328→                // Centre columns for TwoWay/FlatPlate
   329→   329→                if (slabType == "TwoWay" || slabType == "FlatPlate") {
   330→   330→                    val cx = slabLeft + drawSpanX / 2f - colSize / 2f
   331→   331→                    val cy = slabTop + drawSpanY / 2f - colSize / 2f
   332→   332→                    drawRect(color = columnFill, topLeft = Offset(cx, cy), size = Size(colSize, colSize))
   333→   333→                    // Punching shear perimeter for FlatPlate
   334→   334→                    if (slabType == "FlatPlate") {
   335→   335→                        val d = slabThickness - cover
   336→   336→                        val dPx = (d * scale).toFloat().coerceAtLeast(colSize * 0.6f)
   337→   337→                        val psSize = colSize + dPx
   338→   338→                        drawRect(
   339→   339→                            color = shearPerimColor,
   340→   340→                            topLeft = Offset(cx + colSize / 2f - psSize / 2f, cy + colSize / 2f - psSize / 2f),
   341→   341→                            size = Size(psSize, psSize),
   342→   342→                            style = Stroke(width = 1.5f),
   343→   343→                            pathEffect = PathEffect.dashPathEffect(floatArrayOf(6f, 3f))
   344→   344→                        )
   345→   345→                        drawText("Bo", cx + colSize / 2f, cy - 6f, shearPerimColor, 9f)
   346→   346→                    }
   347→   347→                }
   348→   348→            }
   349→   349→        }
   350→   350→
   351→   351→        // ── Slab border ───────────────────────────────────────────
   352→   352→        drawRect(
   353→   353→            color = concreteStroke,
   354→   354→            topLeft = Offset(slabLeft, slabTop),
   355→   355→            size = Size(drawSpanX, drawSpanY),
   356→   356→            style = Stroke(width = 2.5f)
   357→   357→        )
   358→   358→
   359→   359→        // ── Dimension lines ───────────────────────────────────────
   360→   360→        drawDimensionLine(
   361→   361→            slabLeft, slabTop - 14f, slabRight, slabTop - 14f,
   362→   362→            "${spanX.toInt()} mm", dimColor
   363→   363→        )
   364→   364→        drawDimensionLineV(
   365→   365→            slabLeft - 14f, slabTop, slabLeft - 14f, slabBottom,
   366→   366→            "${spanY.toInt()} mm", dimColor
   367→   367→        )
   368→   368→
   369→   369→        // Plan label
   370→   370→        drawText("PLAN", slabLeft + 20f, slabBottom + 16f, Color(0xFFAAAAAA), 9f, true)
   371→   371→
   372→   372→        // ══════════════════════════════════════════════════════════
   373→   373→        //  SECTION VIEW
   374→   374→        // ══════════════════════════════════════════════════════════
   375→   375→        val secTop = planBottom + 32f
   376→   376→        val secBottom = secTop + sectionH - 20f
   377→   377→        val secLeft = margin + 80f
   378→   378→        val secRight = w - margin
   379→   379→
   380→   380→        // Section label
   381→   381→        drawText("SECTION A-A", secLeft, secTop - 6f, Color(0xFFAAAAAA), 9f, true)
   382→   382→
   383→   383→        // Scale section: slab thickness exaggerated for visibility
   384→   384→        val maxSectionW = secRight - secLeft - 100f
   385→   385→        val sectionSpanPx = min(drawSpanX, maxSectionW)
   386→   386→        val sectionScale = sectionSpanPx / spanX.toFloat()
   387→   387→        val thickPx = (slabThickness * sectionScale).toFloat().coerceIn(18f, 60f)
   388→   388→        val sSlabLeft = secLeft + (maxSectionW - sectionSpanPx) / 2f
   389→   389→        val sSlabTop = secTop + (sectionH - thickPx) / 2f + 10f
   390→   390→        val sSlabBottom = sSlabTop + thickPx
   391→   391→
   392→   392→        // Hordi/Waffle: show rib profile
   393→   393→        if (slabType == "Hordi" || slabType == "Waffle") {
   394→   394→            val toppingH = (slabThickness * 0.3 * sectionScale).toFloat().coerceAtLeast(10f)
   395→   395→            val ribH = thickPx - toppingH
   396→   396→            val ribWPx = (ribWidth * sectionScale).toFloat().coerceAtLeast(6f)
   397→   397→            val ribSPx = (ribSpacing * sectionScale).toFloat().coerceAtLeast(20f)
   398→   398→            // Draw topping slab
   399→   399→            drawRect(
   400→   400→                color = concreteFill,
   401→   401→                topLeft = Offset(sSlabLeft, sSlabTop),
   402→   402→                size = Size(sectionSpanPx, toppingH)
   403→   403→            )
   404→   404→            // Draw ribs below topping
   405→   405→            var rrx = sSlabLeft + ribSPx
   406→   406→            while (rrx < sSlabLeft + sectionSpanPx) {
   407→   407→                drawRect(
   408→   408→                    color = ribFill,
   409→   409→                    topLeft = Offset(rrx - ribWPx / 2f, sSlabTop + toppingH),
   410→   410→                    size = Size(ribWPx, ribH)
   411→   411→                )
   412→   412→                drawRect(
   413→   413→                    color = concreteStroke,
   414→   414→                    topLeft = Offset(rrx - ribWPx / 2f, sSlabTop + toppingH),
   415→   415→                    size = Size(ribWPx, ribH),
   416→   416→                    style = Stroke(width = 1f)
   417→   417→                )
   418→   418→                // Rebar circle in rib
   419→   419→                drawCircle(
   420→   420→                    color = mainBarColor,
   421→   421→                    radius = 3.5f,
   422→   422→                    center = Offset(rrx, sSlabTop + toppingH + ribH - 6f)
   423→   423→                )
   424→   424→                rrx += ribSPx
   425→   425→            }
   426→   426→            // Topping label
   427→   427→            drawText("topping", sSlabLeft + sectionSpanPx + 8f, sSlabTop + toppingH / 2f + 3f, Color(0xFFAAAAAA), 8f)
   428→   428→        } else {
   429→   429→            // Standard slab section
   430→   430→            drawRect(
   431→   431→                color = concreteFill,
   432→   432→                topLeft = Offset(sSlabLeft, sSlabTop),
   433→   433→                size = Size(sectionSpanPx, thickPx)
   434→   434→            )
   435→   435→
   436→   436→            // Main bottom steel (blue circles)
   437→   437→            val barR = (mainRebarDia * sectionScale / 2f).coerceIn(2.5f, 5f)
   438→   438→            val barCount = ((sectionSpanPx - 20f) / (mainRebarSpacing * sectionScale).toFloat())
   439→   439→                .toInt().coerceIn(3, 20)
   440→   440→            val barStep = (sectionSpanPx - 20f) / (barCount - 1)
   441→   441→            for (i in 0 until barCount) {
   442→   442→                val bx = sSlabLeft + 10f + i * barStep
   443→   443→                val by = sSlabBottom - 5f
   444→   444→                drawCircle(color = mainBarColor, radius = barR, center = Offset(bx, by))
   445→   445→            }
   446→   446→
   447→   447→            // Top steel at supports (red circles) - for continuous slabs
   448→   448→            if (slabType != "Cantilever") {
   449→   449→                val topBarR = barR * 0.9f
   450→   450→                val topCount = min(barCount, 6)
   451→   451→                val topBarStep = (sectionSpanPx * 0.3f) / (topCount - 1).coerceAtLeast(1)
   452→   452→                for (i in 0 until topCount) {
   453→   453→                    val bx = sSlabLeft + 8f + i * topBarStep
   454→   454→                    val by = sSlabTop + 5f
   455→   455→                    drawCircle(color = topBarColor, radius = topBarR, center = Offset(bx, by))
   456→   456→                }
   457→   457→                // Right support top bars
   458→   458→                for (i in 0 until topCount) {
   459→   459→                    val bx = sSlabLeft + sectionSpanPx - 8f - i * topBarStep
   460→   460→                    val by = sSlabTop + 5f
   461→   461→                    drawCircle(color = topBarColor, radius = topBarR, center = Offset(bx, by))
   462→   462→                }
   463→   463→            } else {
   464→   464→                // Cantilever: top steel full length
   465→   465→                val topCount = barCount
   466→   466→                val topStep = (sectionSpanPx - 20f) / (topCount - 1)
   467→   467→                for (i in 0 until topCount) {
   468→   468→                    val bx = sSlabLeft + 10f + i * topStep
   469→   469→                    val by = sSlabTop + 5f
   470→   470→                    drawCircle(color = topBarColor, radius = barR, center = Offset(bx, by))
   471→   471→                }
   472→   472→            }
   473→   473→        }
   474→   474→
   475→   475→        // Slab border in section
   476→   476→        drawRect(
   477→   477→            color = concreteStroke,
   478→   478→            topLeft = Offset(sSlabLeft, sSlabTop),
   479→   479→            size = Size(sectionSpanPx, thickPx),
   480→   480→            style = Stroke(width = 2f)
   481→   481→        )
   482→   482→
   483→   483→        // Supports in section
   484→   484→        when {
   485→   485→            slabType == "Cantilever" -> {
   486→   486→                // Wall at left
   487→   487→                drawRect(
   488→   488→                    color = columnFill,
   489→   489→                    topLeft = Offset(sSlabLeft - 12f, sSlabTop - 8f),
   490→   490→                    size = Size(14f, thickPx + 16f)
   491→   491→                )
   492→   492→                // Ground hatching
   493→   493→                for (i in 0..5) {
   494→   494→                    val lx = sSlabLeft - 14f + i * 5f
   495→   495→                    drawLine(
   496→   496→                        Color(0xFF444444), Offset(lx, sSlabBottom + 10f),
   497→   497→                        Offset(lx - 6f, sSlabBottom + 18f), strokeWidth = 1f
   498→   498→                    )
   499→   499→                }
   500→   500→            }
   501→   501→            slabType == "OneWay" -> {
   502→   502→                // Walls at ends
   503→   503→                for (wx in listOf(sSlabLeft - 12f, sSlabLeft + sectionSpanPx - 2f)) {
   504→   504→                    drawRect(
   505→   505→                        color = columnFill,
   506→   506→                        topLeft = Offset(wx, sSlabTop - 8f),
   507→   507→                        size = Size(14f, thickPx + 16f)
   508→   508→                    )
   509→   509→                }
   510→   510→            }
   511→   511→            else -> {
   512→   512→                // Columns at ends
   513→   513→                val colW = 22f
   514→   514→                val colH = thickPx + 40f
   515→   515→                for (cx in listOf(sSlabLeft - colW / 2f, sSlabLeft + sectionSpanPx - colW / 2f)) {
   516→   516→                    drawRect(
   517→   517→                        color = columnFill,
   518→   518→                        topLeft = Offset(cx, sSlabBottom),
   519→   519→                        size = Size(colW, colH)
   520→   520→                    )
   521→   521→                    drawRect(
   522→   522→                        color = concreteStroke,
   523→   523→                        topLeft = Offset(cx, sSlabBottom),
   524→   524→                        size = Size(colW, colH),
   525→   525→                        style = Stroke(width = 1.5f)
   526→   526→                    )
   527→   527→                }
   528→   528→            }
   529→   529→        }
   530→   530→
   531→   531→        // Cover dimension
   532→   532→        val coverPx = (cover * sectionScale).toFloat().coerceIn(4f, 15f)
   533→   533→        drawLine(
   534→   534→            Color(0xFF27AE60), Offset(sSlabLeft + 20f, sSlabBottom),
   535→   535→            Offset(sSlabLeft + 20f, sSlabBottom - coverPx), strokeWidth = 1f
   536→   536→        )
   537→   537→        drawText("c=${cover.toInt()}", sSlabLeft + 44f, sSlabBottom - coverPx / 2f + 3f, Color(0xFF27AE60), 8f)
   538→   538→
   539→   539→        // Thickness dimension
   540→   540→        val dimX = sSlabLeft + sectionSpanPx + 14f
   541→   541→        drawLine(dimColor, Offset(dimX, sSlabTop), Offset(dimX, sSlabBottom), strokeWidth = 1.2f)
   542→   542→        drawLine(dimColor, Offset(dimX - 4f, sSlabTop), Offset(dimX + 4f, sSlabTop), strokeWidth = 1.2f)
   543→   543→        drawLine(dimColor, Offset(dimX - 4f, sSlabBottom), Offset(dimX + 4f, sSlabBottom), strokeWidth = 1.2f)
   544→   544→        drawText("t=${slabThickness.toInt()}", dimX + 24f, sSlabTop + thickPx / 2f + 3f, dimColor, 8f)
   545→   545→
   546→   546→        // Bar labels in section
   547→   547→        drawText("\u2460", sSlabLeft + sectionSpanPx / 2f, sSlabBottom + 14f, mainBarColor, 9f, true)
   548→   548→        if (slabType != "OneWay") {
   549→   549→            drawText("\u2462", sSlabLeft + 14f, sSlabTop - 5f, topBarColor, 9f, true)
   550→   550→        }
   551→   551→
   552→   552→        // Section label indicator
   553→   553→        drawText("A", slabLeft - 24f, slabTop + drawSpanY / 2f + 4f, Color(0xFFE74C3C), 10f, true)
   554→   554→        drawText("A", slabRight + 24f, slabTop + drawSpanY / 2f + 4f, Color(0xFFE74C3C), 10f, true)
   555→   555→
   556→   556→        // ══════════════════════════════════════════════════════════
   557→   557→        //  REINFORCEMENT TABLE
   558→   558→        // ══════════════════════════════════════════════════════════
   559→   559→        val tblTop = secBottom + 16f
   560→   560→        val tblLeft = margin
   561→   561→        val tblRight = w - margin
   562→   562→        val tblWidth = tblRight - tblLeft
   563→   563→        val rowH = 22f
   564→   564→        val headerRowH = 26f
   565→   565→        val colWidths = floatArrayOf(tblWidth * 0.10f, tblWidth * 0.22f, tblWidth * 0.18f, tblWidth * 0.22f, tblWidth * 0.28f)
   566→   566→        var rowY = tblTop
   567→   567→
   568→   568→        // Table header bg
   569→   569→        drawRoundRect(
   570→   570→            color = headerBg, topLeft = Offset(tblLeft, rowY),
   571→   571→            size = Size(tblWidth, headerRowH), cornerRadius = CornerRadius(4f, 4f, 0f, 0f)
   572→   572→        )
   573→   573→        val headers = listOf("Mark", "Direction", "Dia (mm)", "Spacing (mm)", "Length (mm)")
   574→   574→        var colX = tblLeft
   575→   575→        headers.forEachIndexed { idx, h ->
   576→   576→            drawText(h, colX + colWidths[idx] / 2f, rowY + headerRowH / 2f + 4f, textColor, 9f, true)
   577→   577→            colX += colWidths[idx]
   578→   578→        }
   579→   579→        rowY += headerRowH
   580→   580→
   581→   581→        // Calculate lengths
   582→   582→        val mainLength = if (slabType == "Cantilever") spanX * 1.2 else spanX
   583→   583→        val distLength = spanY
   584→   584→        val topBarLength = if (slabType == "OneWay") 0.0 else spanX * 0.3
   585→   585→        val tableRowColor = Color(0xFF263238)
   586→   586→        val tableRowAltColor = Color(0xFF1E2A33)
   587→   587→
   588→   588→        val rows = mutableListOf<List<String>>()
