     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.foundation.*
     7→     7→import androidx.compose.foundation.layout.*
     8→     8→import androidx.compose.foundation.lazy.LazyColumn
     9→     9→import androidx.compose.foundation.lazy.items
    10→    10→import androidx.compose.foundation.shape.CircleShape
    11→    11→import androidx.compose.foundation.shape.RoundedCornerShape
    12→    12→import androidx.compose.foundation.text.KeyboardOptions
    13→    13→import androidx.compose.material.icons.Icons
    14→    14→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    15→    15→import androidx.compose.material.icons.filled.*
    16→    16→import androidx.compose.material3.*
    17→    17→import androidx.compose.runtime.*
    18→    18→import androidx.compose.runtime.livedata.observeAsState
    19→    19→import androidx.compose.ui.Alignment
    20→    20→import androidx.compose.ui.Modifier
    21→    21→import androidx.compose.ui.draw.clip
    22→    22→import androidx.compose.ui.graphics.Color
    23→    23→import androidx.compose.ui.platform.LocalContext
    24→    24→import androidx.compose.ui.text.font.FontWeight
    25→    25→import androidx.compose.ui.text.input.KeyboardType
    26→    26→import androidx.compose.ui.unit.dp
    27→    27→import androidx.compose.ui.unit.sp
    28→    28→import androidx.hilt.navigation.compose.hiltViewModel
    29→    29→import com.civileg.app.domain.entities.*
    30→    30→import com.civileg.app.viewmodel.DiagramType
    31→    31→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    32→    32→import com.civileg.app.utils.FrameAnalysisPdfExporter
    33→    33→
    34→    34→@OptIn(ExperimentalMaterial3Api::class)
    35→    35→@Composable
    36→    36→fun FrameAnalysisScreen(
    93→    93→                        Icon(Icons.Default.Layers, "قالب طابقين", tint = Color.White)
    94→    94→                    }
    95→    95→                    IconButton(onClick = { viewModel.clearAll() }) {
    96→    96→                        Icon(Icons.Default.DeleteSweep, "مسح الكل", tint = Color.White)
    97→    97→                    }
    98→    98→                    // PDF Export
    99→    99→                    if (result?.hasResults == true) {
   100→   100→                        IconButton(onClick = {
   101→   101→                            val inputs = viewModel.getStoredInputs()
   102→   102→                            try {
   103→   103→                                val file = FrameAnalysisPdfExporter.generateFrameAnalysisPdf(
   104→   104→                                    context, inputs.nodes, inputs.members, inputs.nodalLoads,
   105→   105→                                    inputs.memberLoads, inputs.settings, inputs.result
   106→   106→                                )
   107→   107→                                val uri = androidx.core.content.FileProvider.getUriForFile(
   108→   108→                                    context, "${context.packageName}.provider", file
   109→   109→                                )
   110→   110→                                val intent = android.content.Intent(android.content.Intent.ACTION_SEND).apply {
   111→   111→                                    type = "application/pdf"
   112→   112→                                    putExtra(android.content.Intent.EXTRA_STREAM, uri)
   113→   113→                                    putExtra(android.content.Intent.EXTRA_SUBJECT, "Frame Analysis Report")
   114→   114→                                    addFlags(android.content.Intent.FLAG_GRANT_READ_URI_PERMISSION)
   115→   115→                                }
   116→   116→                                context.startActivity(Intent.createChooser(intent, "مشاركة التقرير"))
   117→   117→                            } catch (e: Exception) {
   118→   118→                                Toast.makeText(context, "خطأ في إنشاء PDF: ${e.message}", Toast.LENGTH_LONG).show()
   119→   119→                            }
   120→   120→                        }) {
   121→   121→                            Icon(Icons.Default.PictureAsPdf, "تصدير PDF", tint = Color.White)
   122→   122→                        }
   123→   123→                    }
   124→   124→                }
   125→   125→            )
   126→   126→        },
   127→   127→        bottomBar = {
   128→   128→            // Diagram type selector (when solved)
   129→   129→            if (result?.hasResults == true) {
   130→   130→                Surface(
   131→   131→                    tonalElevation = 8.dp,
   132→   132→                    shadowElevation = 8.dp,
   133→   133→                    color = MaterialTheme.colorScheme.surface
   134→   134→                ) {
   135→   135→                    Row(
   136→   136→                        modifier = Modifier
   137→   137→                            .fillMaxWidth()
   138→   138→                            .padding(horizontal = 8.dp, vertical = 4.dp),
   139→   139→                        horizontalArrangement = Arrangement.Center
   140→   140→                    ) {
   141→   141→                        for (type in DiagramType.entries) {
   142→   142→                            val isSelected = diagramType == type
   143→   143→                            FilterChip(
   144→   144→                                selected = isSelected,
   145→   145→                                onClick = { viewModel.setDiagramType(type) },
   146→   146→                                label = { Text(type.displayNameAr, fontSize = 13.sp) },
   147→   147→                                colors = FilterChipDefaults.filterChipColors(
   148→   148→                                    selectedContainerColor = when (type) {
   149→   149→                                        DiagramType.BMD -> Color(0xFF2196F3)
   150→   150→                                        DiagramType.SFD -> Color(0xFF4CAF50)
   151→   151→                                        DiagramType.AFD -> Color(0xFFFF9800)
   152→   152→                                    },
   153→   153→                                    selectedLabelColor = Color.White
   154→   154→                                ),
   155→   155→                                modifier = Modifier.padding(horizontal = 4.dp)
   156→   156→                            )
   157→   157→                        }
   158→   158→                    }
   159→   159→                }
   160→   160→            }
   161→   161→        }
   162→   162→    ) { padding ->
   163→   163→        Column(modifier = Modifier.padding(padding)) {
   164→   164→            // Tab Row
   165→   165→            TabRow(
   166→   166→                selectedTabIndex = selectedTab,
   167→   167→                containerColor = Color(0xFF1565C0).copy(alpha = 0.1f),
   168→   168→                contentColor = Color(0xFF1565C0)
   169→   169→            ) {
   170→   170→                for ((index, title) in tabs.withIndex()) {
   171→   171→                    Tab(
   172→   172→                        selected = selectedTab == index,
   173→   173→                        onClick = { selectedTab = index },
   174→   174→                        text = { Text(title, fontSize = 13.sp) }
   175→   175→                    )
   176→   176→                }
   177→   177→            }
   178→   178→
   179→   179→            // Tab Content
   180→   180→            when (selectedTab) {
   181→   181→                0 -> DrawingTab(nodes, members, memberLoads, nodalLoads, result, diagramType, selectedMemberId, viewModel)
   182→   182→                1 -> NodesTab(nodes, members, viewModel)
   183→   183→                2 -> MembersTab(nodes, members, settings, viewModel)
   184→   184→                3 -> LoadsTab(nodes, members, nodalLoads, memberLoads, viewModel)
   185→   185→                4 -> ResultsTab(result, concreteResults, steelResults, selectedMemberId, viewModel)
   186→   186→            }
   187→   187→        }
   188→   188→    }
   189→   189→}
   190→   190→
   191→   191→// ============================================================================
   192→   192→// Tab 0: Drawing
   193→   193→// ============================================================================
   194→   194→@Composable
   195→   195→private fun DrawingTab(
   196→   196→    nodes: List<FrameNode>,
   197→   197→    members: List<FrameMember>,
   198→   198→    memberLoads: List<MemberLoad>,
   199→   199→    nodalLoads: List<NodalLoad>,
   200→   200→    result: FrameAnalysisResult?,
   201→   201→    diagramType: DiagramType,
   202→   202→    selectedMemberId: Int?,
   203→   203→    viewModel: FrameAnalysisViewModel
   204→   204→) {
   205→   205→    Box(modifier = Modifier.fillMaxSize()) {
   206→   206→        FrameDrawingCanvas(
   207→   207→            nodes = nodes,
   208→   208→            members = members,
   209→   209→            memberLoads = memberLoads,
   210→   210→            nodalLoads = nodalLoads,
   211→   211→            result = result,
   212→   212→            diagramType = diagramType,
   213→   213→            selectedMemberId = selectedMemberId,
   214→   214→            onMemberTap = { viewModel.setSelectedMember(it) }
   215→   215→        )
   216→   216→
   217→   217→        // Solve button (FAB)
   218→   218→        if (nodes.size >= 2 && members.isNotEmpty()) {
   219→   219→            FloatingActionButton(
   220→   220→                onClick = { viewModel.solveFrame() },
   221→   221→                modifier = Modifier
   222→   222→                    .align(Alignment.BottomEnd)
   223→   223→                    .padding(16.dp),
   224→   224→                containerColor = Color(0xFF1565C0),
   225→   225→                contentColor = Color.White
   226→   226→            ) {
   227→   227→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   228→   228→                    Icon(Icons.Default.PlayArrow, "حل")
   229→   229→                    Spacer(modifier = Modifier.height(2.dp))
   230→   230→                    Text("حل", fontSize = 10.sp, fontWeight = FontWeight.Bold)
   231→   231→                }
   232→   232→            }
   233→   233→        }
   234→   234→
   235→   235→        // Info card
   236→   236→        Card(
   237→   237→            modifier = Modifier
   238→   238→                .align(Alignment.TopStart)
   239→   239→                .padding(8.dp),
   240→   240→            colors = CardDefaults.cardColors(containerColor = Color.White.copy(alpha = 0.9f))
   241→   241→        ) {
   242→   242→            Column(modifier = Modifier.padding(8.dp)) {
   243→   243→                Text("العقد: ${nodes.size}  |  الأعضاء: ${members.size}", fontSize = 11.sp, color = Color.Gray)
   244→   244→                if (result?.hasResults == true) {
   245→   245→                    Text(
   246→   246→                        "تم الحل ✓  |  الحمولات: ${memberLoads.size + nodalLoads.size}",
   247→   247→                        fontSize = 11.sp, color = Color(0xFF4CAF50), fontWeight = FontWeight.Bold
   248→   248→                    )
   249→   249→                }
   250→   250→            }
   251→   251→        }
   252→   252→    }
   253→   253→}
   254→   254→
   255→   255→// ============================================================================
   256→   256→// Tab 1: Nodes
   257→   257→// ============================================================================
   258→   258→@Composable
   259→   259→private fun NodesTab(
   260→   260→    nodes: List<FrameNode>,
   261→   261→    members: List<FrameMember>,
   262→   262→    viewModel: FrameAnalysisViewModel
   263→   263→) {
   264→   264→    var showAddDialog by remember { mutableStateOf(false) }
   265→   265→    var editingNode by remember { mutableStateOf<FrameNode?>(null) }
   266→   266→    var editX by remember { mutableStateOf("") }
   267→   267→    var editY by remember { mutableStateOf("") }
   268→   268→    var editSupport by remember { mutableStateOf(SupportType.Free) }
   269→   269→
   270→   270→    Column(modifier = Modifier.fillMaxSize()) {
   271→   271→        // Header
   272→   272→        Row(
   273→   273→            modifier = Modifier
   274→   274→                .fillMaxWidth()
   275→   275→                .padding(12.dp),
   276→   276→            horizontalArrangement = Arrangement.SpaceBetween,
   277→   277→            verticalAlignment = Alignment.CenterVertically
   278→   278→        ) {
   279→   279→            Text("العقد (${nodes.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   280→   280→            Button(
   281→   281→                onClick = {
   282→   282→                    editX = ""
   283→   283→                    editY = ""
   284→   284→                    editSupport = SupportType.Free
   285→   285→                    editingNode = null
   286→   286→                    showAddDialog = true
   287→   287→                },
   288→   288→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   289→   289→            ) {
   290→   290→                Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(18.dp))
   291→   291→                Spacer(modifier = Modifier.width(4.dp))
   292→   292→                Text("إضافة عقدة")
   293→   293→            }
   294→   294→        }
   295→   295→
   296→   296→        if (nodes.isEmpty()) {
   297→   297→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   298→   298→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   299→   299→                    Icon(Icons.Default.AddLocation, contentDescription = null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   300→   300→                    Spacer(modifier = Modifier.height(8.dp))
   301→   301→                    Text("لا توجد عقد بعد", color = Color.Gray)
   302→   302→                    Text("أضف عقد أو استخدم قالب جاهز", color = Color.Gray, fontSize = 12.sp)
   303→   303→                }
   304→   304→            }
   305→   305→            return@Column
   306→   306→        }
   307→   307→
   308→   308→        // Node list header
   309→   309→        Row(
   310→   310→            modifier = Modifier
   311→   311→                .fillMaxWidth()
   312→   312→                .background(Color(0xFFE3F2FD))
   313→   313→                .padding(horizontal = 12.dp, vertical = 8.dp)
   314→   314→        ) {
   315→   315→            Text("ID", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   316→   316→            Text("X (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   317→   317→            Text("Y (m)", modifier = Modifier.width(60.dp), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   318→   318→            Text("الارتكاز", modifier = Modifier.weight(1f), fontWeight = FontWeight.Bold, fontSize = 12.sp)
   319→   319→            Text("", modifier = Modifier.width(60.dp))
   320→   320→        }
   321→   321→
   322→   322→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   323→   323→            items(nodes, key = { it.id }) { node ->
   324→   324→                val isConnected = members.any { it.nodeI == node.id || it.nodeJ == node.id }
   325→   325→                Row(
   326→   326→                    modifier = Modifier
   327→   327→                        .fillMaxWidth()
   328→   328→                        .then(if (isConnected) Modifier else Modifier.background(Color(0xFFFFF8E1)))
   329→   329→                        .padding(horizontal = 12.dp, vertical = 8.dp),
   330→   330→                    verticalAlignment = Alignment.CenterVertically
   331→   331→                ) {
   332→   332→                    Text("${node.id}", modifier = Modifier.width(40.dp), fontWeight = FontWeight.Bold)
   333→   333→                    Text("${node.x}", modifier = Modifier.width(60.dp))
   334→   334→                    Text("${node.y}", modifier = Modifier.width(60.dp))
   335→   335→                    Text(node.support.displayNameAr, modifier = Modifier.weight(1f), fontSize = 12.sp)
   336→   336→                    IconButton(onClick = {
   337→   337→                        editingNode = node
   338→   338→                        editX = node.x.toString()
   339→   339→                        editY = node.y.toString()
   340→   340→                        editSupport = node.support
   341→   341→                        showAddDialog = true
   342→   342→                    }) {
   343→   343→                        Icon(Icons.Default.Edit, "تعديل", modifier = Modifier.size(18.dp), tint = Color(0xFF1565C0))
   344→   344→                    }
   345→   345→                }
   346→   346→                HorizontalDivider()
   347→   347→            }
   348→   348→        }
   349→   349→    }
   350→   350→
   351→   351→    // Add/Edit Dialog
   352→   352→    if (showAddDialog) {
   353→   353→        AlertDialog(
   354→   354→            onDismissRequest = { showAddDialog = false },
   355→   355→            title = Text(if (editingNode != null) "تعديل عقدة" else "إضافة عقدة"),
   356→   356→            text = {
   357→   357→                Column {
   358→   358→                    OutlinedTextField(
   359→   359→                        value = editX, onValueChange = { editX = it },
   360→   360→                        label = { Text("X (متر)") },
   361→   361→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   362→   362→                        modifier = Modifier.fillMaxWidth()
   363→   363→                    )
   364→   364→                    Spacer(modifier = Modifier.height(8.dp))
   365→   365→                    OutlinedTextField(
   366→   366→                        value = editY, onValueChange = { editY = it },
   367→   367→                        label = { Text("Y (متر)") },
   368→   368→                        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   369→   369→                        modifier = Modifier.fillMaxWidth()
   370→   370→                    )
   371→   371→                    Spacer(modifier = Modifier.height(8.dp))
   372→   372→                    Text("نوع الارتكاز:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   373→   373→                    Spacer(modifier = Modifier.height(4.dp))
   374→   374→                    for (st in SupportType.entries) {
   375→   375→                        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(2.dp)) {
   376→   376→                            RadioButton(
   377→   377→                                selected = editSupport == st,
   378→   378→                                onClick = { editSupport = st }
   379→   379→                            )
   380→   380→                            Text(st.displayNameAr, fontSize = 13.sp)
   381→   381→                        }
   382→   382→                    }
   383→   383→                }
   384→   384→            },
   385→   385→            confirmButton = {
   386→   386→                TextButton(onClick = {
   387→   387→                    val x = editX.toDoubleOrNull() ?: return@TextButton
   388→   388→                    val y = editY.toDoubleOrNull() ?: return@TextButton
   389→   389→                    if (editingNode != null) {
   390→   390→                        viewModel.updateNode(editingNode!!.id, x, y, editSupport)
   391→   391→                    } else {
   392→   392→                        viewModel.addNode(x, y, editSupport)
   393→   393→                    }
   394→   394→                    showAddDialog = false
   395→   395→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   396→   396→            },
   397→   397→            dismissButton = {
   398→   398→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   399→   399→            }
   400→   400→        )
   401→   401→    }
   402→   402→}
   403→   403→
   404→   404→// ============================================================================
   405→   405→// Tab 2: Members
   406→   406→// ============================================================================
   407→   407→@Composable
   408→   408→private fun MembersTab(
   409→   409→    nodes: List<FrameNode>,
   410→   410→    members: List<FrameMember>,
   411→   411→    settings: FrameAnalysisSettings,
   412→   412→    viewModel: FrameAnalysisViewModel
   413→   413→) {
   414→   414→    var showAddDialog by remember { mutableStateOf(false) }
   415→   415→    var editNodeI by remember { mutableStateOf("") }
   416→   416→    var editNodeJ by remember { mutableStateOf("") }
   417→   417→    var editMaterial by remember { mutableStateOf(FrameMaterialType.Concrete) }
   418→   418→    var editMemberType by remember { mutableStateOf(FrameMemberType.Beam) }
   419→   419→    var editName by remember { mutableStateOf("") }
   420→   420→    var editWidth by remember { mutableStateOf("250") }
   421→   421→    var editDepth by remember { mutableStateOf("500") }
   422→   422→    var editFcu by remember { mutableStateOf("25") }
   423→   423→    var editFy by remember { mutableStateOf("400") }
   424→   424→    var editSteelSection by remember { mutableStateOf("IPE 300") }
   425→   425→    var editingMemberId by remember { mutableStateOf<Int?>(null) }
   426→   426→
   427→   427→    Column(modifier = Modifier.fillMaxSize()) {
   428→   428→        Row(
   429→   429→            modifier = Modifier
   430→   430→                .fillMaxWidth()
   431→   431→                .padding(12.dp),
   432→   432→            horizontalArrangement = Arrangement.SpaceBetween,
   433→   433→            verticalAlignment = Alignment.CenterVertically
   434→   434→        ) {
   435→   435→            Text("الأعضاء (${members.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   436→   436→            Button(
   437→   437→                onClick = {
   438→   438→                    editNodeI = ""; editNodeJ = ""; editMaterial = FrameMaterialType.Concrete
   439→   439→                    editMemberType = FrameMemberType.Beam; editName = ""
   440→   440→                    editWidth = "250"; editDepth = "500"; editFcu = "25"; editFy = "400"
   441→   441→                    editSteelSection = "IPE 300"; editingMemberId = null
   442→   442→                    showAddDialog = true
   443→   443→                },
   444→   444→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   445→   445→            ) {
   446→   446→                Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   447→   447→                Spacer(modifier = Modifier.width(4.dp))
   448→   448→                Text("إضافة عضو")
   449→   449→            }
   450→   450→        }
   451→   451→
   452→   452→        if (members.isEmpty()) {
   453→   453→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   454→   454→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   455→   455→                    Icon(Icons.Default.Straighten, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   456→   456→                    Spacer(modifier = Modifier.height(8.dp))
   457→   457→                    Text("لا توجد أعضاء بعد", color = Color.Gray)
   458→   458→                }
   459→   459→            }
   460→   460→            return@Column
   461→   461→        }
   462→   462→
   463→   463→        LazyColumn(modifier = Modifier.fillMaxSize()) {
   464→   464→            items(members, key = { it.id }) { member ->
   465→   465→                Card(
   466→   466→                    modifier = Modifier
   467→   467→                        .fillMaxWidth()
   468→   468→                        .padding(horizontal = 12.dp, vertical = 4.dp),
   469→   469→                    colors = CardDefaults.cardColors(
   470→   470→                        containerColor = if (member.materialType == FrameMaterialType.Concrete)
   471→   471→                            Color(0xFFE3F2FD) else Color(0xFFFFF3E0)
   472→   472→                    )
   473→   473→                ) {
   474→   474→                    Row(
   475→   475→                        modifier = Modifier.padding(12.dp),
   476→   476→                        verticalAlignment = Alignment.CenterVertically
   477→   477→                    ) {
   478→   478→                        Column(modifier = Modifier.weight(1f)) {
   479→   479→                            Text("#${member.id} - ${member.name.ifEmpty { "بدون اسم" }}", fontWeight = FontWeight.Bold)
   480→   480→                            Text(
   481→   481→                                "عقدة ${member.nodeI} ← عقدة ${member.nodeJ}  |  ${member.memberType.displayNameAr}  |  ${member.materialType.displayNameAr}",
   482→   482→                                fontSize = 11.sp, color = Color.Gray
   483→   483→                            )
   484→   484→                            if (member.materialType == FrameMaterialType.Concrete && member.concreteSection != null) {
   485→   485→                                Text(
   486→   486→                                    "b=${member.concreteSection!!.width} h=${member.concreteSection!!.depth} f'c=${member.concreteSection!!.fcu}",
   487→   487→                                    fontSize = 10.sp, color = Color(0xFF1565C0)
   488→   488→                                )
   489→   489→                            } else if (member.materialType == FrameMaterialType.Steel) {
   490→   490→                                Text(member.steelSectionName ?: "IPE 300", fontSize = 10.sp, color = Color(0xFFE65100))
   491→   491→                            }
   492→   492→                        }
   493→   493→                        IconButton(onClick = { viewModel.removeMember(member.id) }) {
   494→   494→                            Icon(Icons.Default.Delete, "حذف", tint = Color.Red.copy(alpha = 0.7f), modifier = Modifier.size(20.dp))
   495→   495→                        }
   496→   496→                    }
   497→   497→                }
   498→   498→            }
   499→   499→        }
   500→   500→    }
   501→   501→
   502→   502→    // Add/Edit Member Dialog
   503→   503→    if (showAddDialog) {
   504→   504→        AlertDialog(
   505→   505→            onDismissRequest = { showAddDialog = false },
   506→   506→            title = Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو"),
   507→   507→            text = {
   508→   508→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
   509→   509→                    item {
   510→   510→                        OutlinedTextField(
   511→   511→                            value = editNodeI, onValueChange = { editNodeI = it },
   512→   512→                            label = { Text("رقم العقدة البداية (I)") },
   513→   513→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   514→   514→                            modifier = Modifier.fillMaxWidth()
   515→   515→                        )
   516→   516→                    }
   517→   517→                    item {
   518→   518→                        OutlinedTextField(
   519→   519→                            value = editNodeJ, onValueChange = { editNodeJ = it },
   520→   520→                            label = { Text("رقم العقدة النهاية (J)") },
   521→   521→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   522→   522→                            modifier = Modifier.fillMaxWidth()
   523→   523→                        )
   524→   524→                    }
   525→   525→                    item {
   526→   526→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
   527→   527→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
   528→   528→                    }
   529→   529→                    item {
   530→   530→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   531→   531→                        Row {
   532→   532→                            for (mt in FrameMaterialType.entries) {
   533→   533→                                FilterChip(
   534→   534→                                    selected = editMaterial == mt,
   535→   535→                                    onClick = { editMaterial = mt },
   536→   536→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
   537→   537→                                    modifier = Modifier.padding(end = 4.dp)
   538→   538→                                )
   539→   539→                            }
   540→   540→                        }
   541→   541→                    }
   542→   542→                    item {
   543→   543→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   544→   544→                        Row {
   545→   545→                            for (mtype in FrameMemberType.entries) {
   546→   546→                                FilterChip(
   547→   547→                                    selected = editMemberType == mtype,
   548→   548→                                    onClick = { editMemberType = mtype },
   549→   549→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
   550→   550→                                    modifier = Modifier.padding(end = 4.dp)
   551→   551→                                )
   552→   552→                            }
   553→   553→                        }
   554→   554→                    }
   555→   555→                    if (editMaterial == FrameMaterialType.Concrete) {
   556→   556→                        item {
   557→   557→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   558→   558→                        }
   559→   559→                        item {
   560→   560→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   561→   561→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
   562→   562→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   563→   563→                                    modifier = Modifier.weight(1f))
   564→   564→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
   565→   565→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   566→   566→                                    modifier = Modifier.weight(1f))
   567→   567→                            }
   568→   568→                        }
   569→   569→                        item {
   570→   570→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   571→   571→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
